NombreMedio,CódigoMedio,Amplitud,PropiedadLegal,NumArticulos2017,FollowersInicio2017,FollowersFin2017
24 Horas Noticias,24HorasTVN,N,Estado Chileno,48409,3087888,3286603
TVN,TVN,N,Estado Chileno,15467,2734900,2910624
Tele 13 Noticias,T13,N,Grupo Canal 13,35293,2697825,2869408
CNN Chile,CNNChile,N,Time Warner,22507,2617238,2814705
Radio BioBio,biobio,N,BIO-BIO comunicaciones,47417,2513741,2756031
Radio Cooperativa,Cooperativa,N,Compañía Chilena de Comunicaciones,90564,2480889,2638045
Canal 13,canal13,N,Grupo Luksic,3893,1929492,2089537
La Tercera,latercera,N,Grupo Copesa,79898,1745495,1849215
EMOL,Emol,N,El Mercurio S.A.P.,73647,1669999,1805524
Radio ADN ,adnradiochile,N,Ibero Americana Radio Chile,32954,1514634,1660965
The Clinic,thecliniccl,N,Ediciones y Publicaciones Bobby S.A. ,13030,1445828,1637257
El Mostrador,elmostrador,N,La Plaza S.A.,22968,22968,1533717
Chilevision ,chilevision ,N,Time Warner,17848,1142182,1264464
Terra,terraChile,N,Terra Networks Chile S.A.,4440,1167081,1190512
Mega,Mega,N,Bethia,17950,842524,1016622
Ahora Noticias,ahoranoticiasAN,N,Bethia,20475,866670,1012851
CIPER Chile,ciper,N,Fundacion CIPER- Grupo Copesa,630,687435,902201
Publimetro Chile,PublimetroChile,N,Metro International,68376,827223,876749
La Cuarta,lacuarta,N,Grupo Copesa,13524,743366,763174
Deportes 13,deportes13cl,N,Grupo Luksic,19245,600380,610516
La Segunda,La_Segunda,N,El Mercurio S.A.P.,2438,544811,563406
La Red,LaRedTV,N,Albavisión (MX),8581,475649,531088
El Dínamo,el_dinamo,N,Ediciones Giro País SpA,19547,329960,418425
Chilevisión Deportes,chvdeportes,N,Time Warner,1430,348053,351803
La Nación,nacioncl,N,Empresa Periodistica La Nación S.A.,13208,305100,318346
Qué Pasa,revistaQP,N,Grupo Copesa,4840,289077,298495
La Hora,DiarioLaHora,N,Grupo Copesa,11655,280674,296059
El Ciudadano,El_Ciudadano,N,Sociedad Periodística El Ciudadano,10936,249019,277703
Cadena Chile ,CadenaChile,N,Vocación-Comunitaria,895,271844,277201
El Grafico Chile,ElGraficoChile,N,Metro International,28722,257548,268826
Difamadores,difamadores,N,Eduardo Mardones,1029,245330,248538
Bio Bio Deportes,biobiodeportes,N,Grupo Mochiatti,17403,210940,235075
Emol Deportes,Emol_Deportes,N,El Mercurio S.A.P.,8372,212049,220974
La Serena Online,LaSerenaOnline,L,La Serena Online,3731,147725,212759
Soy Chile ,soychilecl,N,El Mercurio S.A.P.,27356,191175,208424
Diario Financiero,Dfinanciero,N,Grupo Claro,13278,116925,133828
El quinto poder,elquintopoder,N,Fundacion Democracia y Desarrollo,4679,124406,130323
Mercurio Valparaiso,mercuriovalpo,N,El Mercurio S.A.P,12271,107157,129761
TVN Deportes,tvn_deportes,N,Estado Chileno,191,125315,128555
Glamorama ,GlamoramaCL,N,Grupo Copesa,3223,117320,121128
Diario El Dia (Reg Coquimbo) ,eldia_cl,L,Diario ELDIA,8470,90981,106078
El Periscopio,ElPeriscopioCL,N,Trayectos Agencia de Comunicaciones Ltda,11180,105003,105532
El Observatodo,elobservatodo,L,Grupo Mi Voz Red de Diarios Ciudadanos,8016,84397,99838
La Tercera Alerta,laterceracom,N,Grupo Copesa,3,93942,96775
Diario El Sur,elsurcl ,L,Diario El Sur S.A,3330,83799,95662
Diario-Radio Uchile,uchileradio,N,Universidad de Chile,7722,83919,94999
Soy Concepción,soyconcepcion,L,El Mercurio S.A.P,4259,74208,94205
Pudahuel,RadioPudahuel,N,Ibero Americana Radio Chile,3264,62465,88523
Canal 9 Bio Bio TV,biobiotv,N,Grupo Mosciatti,47,69535,88475
El Mercurio Valpo,soyvalparaiso,L,El Mercurio S.A.P,6218,69161,84203
El Austral de la Araucanía,AustralTemuco,L,El Mercurio S.A.P,4215,72125,83479
HoyxHoy,hoyxhoycl,N,El Mercurio S.A.P.,4920,82201,83193
Radio Duna,RadioDuna,N,Grupo Copesa,13450,77742,82363
Zero,radiozero977,N,Grupo Copesa,7366,75272,80399
Revista Capital,revistacapital,N,Grupo Claro,2757,74368,80101
Radio Villa Francia,rvfradiopopular,N,Centro Cultural de Comunicación y Educación Radiofónica ''Chasqui'',1323,68909,79900
Chilevisión Noticias,chv_noticias,N,Time Warner,17961,50192,77309
El desconcierto,eldesconcierto,N,Ediciones y Publicaciones El Buen Aire S.A.,14708,46187,74403
Estado Nacional,estadonacional ,N,Estado Chileno,78,63530,68410
Emol TV ,EmolTV,N,El Mercurio S.A.P.,4415,65852,67772
Radio Paloma  Talca,RADIOPALOMAFM,L,Núcleo de emisoras Paloma,1781,57662,67531
Red Mi Voz,RedMiVoz,N,Grupo Mi Voz Red de Diarios Ciudadanos,25910,65432,67071
Radio Agricultura,AgriculturaFM,N,Sociedad Nacional de Agricultura,9141,55697,65861
Diario Pulso,pulso_tw,N,Grupo Copesa,15946,53630,64516
Diario Estrategia,Estrategiacl,N,Editorial Gestion,376,55635,61664
La Estrella de Valparaiso ,laestrellavalpo,L,El Mercurio S.A.P,9352,46281,61280
TV Chile TVN ,TVChileTVN,N,Estado Chileno,110,49603,55816
El Conquistador,FMConquistador,N,Comunicaciones C Y V S A ,1328,53033,55301
Prensa Opal Chile,prensaopal ,N,opal press,769,42437,53500
Revista Cosas Chile,RevistaCosas,N,Editorial Tiempo Presente Ltda.,1458,51233,52971
El Líbero,elliberocl,N,Sociedad Periodistica El Libero S.A.,7284,42017,50472
Ferplei,Ferplei,N,Betazeta Networks S.A.,11723,49173,49410
Economia y Negocios  El Mercurio,EYN_ELMERCURIO,N,El Mercurio S.A.P.,5015,36325,45979
Araucania News,araucanianews,L,Araucanía Noticias,6447,35003,45341
Araucania Televisión ,Araucaniatv,L,AraucaníaTV,0,45062,45230
Red Maule,RedMaule,L,Merelec SpA ,1494,40592,44830
Radio La Clave ,radiolaclave,N,Miguel Nasur,7659,33082,42733
Maule Noticias,MauleNoticias,L,N.E,992,36158,41294
El Periodista,ElPeriodista,N,El Periodista S.A,1076,39886,40308
Red Biobío,RedBiobio,L,Merelec SpA ,794,36004,38855
Diario El Centro,diarioelcentro,L,Empresa Periodística El Centro S.A.,3240,35203,38676
AS Chile,ASChile ,N,Grupo Prisa España,41729,32454,37956
UCV Televisión,ucv_tv,N,Pontificia Universidad Católica de Valparaiso,835,31952,36488
MQLTV,MQLTV,N,Producciones y Asesorías Gou Infotaiment Limitada,12198,34741,35153
Diario Maulee,maulee,L,Red de medios de comunicación digital Portales Regionales,823,33139,34703
La Discusión de Chillan,ladiscusioncl,L,La Discusión SA,7094,29993,34062
Radio Ñuble AM y FM,RadioNuble,L,Sociedad de Inversiones Vaccaro Collao e Hijos Ltda.,1538,29391,33040
El Mercurio de Antofagasta,mercurioafta,L,El Mercurio S.A.P,3199,29507,32817
Vivimos La Noticia,vlanoticia,L,Vivimos la noticia,2948,28245,32516
El Rancaguino,elrancaguino,L,Inversiones y Publicaciones Comunidades Ciudadanas S. A.,1167,28925,32375
Diario Concepción,Diarioconce,L,UdeC - Grupo Copesa,7274,27560,31910
Soy Arica,soyarica,L,El Mercurio S.A.P,3438,31006,31905
El Llanquihue,ellanquihue,L,El Mercurio S.A.P. ,5088,28626,31138
El Martutino,elmartutino,L,Grupo Mi Voz Red de Diarios Ciudadanos,4142,27997,30291
Cronica Chillan ,CronicaChillan,L,Diario El Sur S.A.,2575,26501,29925
La estrella de Iquique,laestrellaiqq,L,El Mercurio S.A.P.,3273,26030,28825
El Pingüino de Magallanes,pinguinodiario,L,Patagonica Publicaciones S.A.,6493,25091,27526
Radio Santa Maria,radiosantamaria,L,Red de Emisoras Madripo,121,25667,26697
Cronica Curico,cronicacurico,L,Sociedad periodistica Crónica noticias SPA,1308,23419,26394
El Nortero,elnortero,L,Grupo Mi Voz Red de Diarios Ciudadanos,3013,23952,26079
Aconcagua News,AconcaguaNews,L,Aconcagua News,2323,22590,25939
Soy Antofagasta  ,soyantofagasta ,L,El Mercurio S.A.P,5401,22445,25765
Diarios Austral Temuco,soytemuco,L,El Mercurio S.A.P.,4858,21921,25460
Mapuexpress,Mapuexpress,N,Colectivo de Comunicacion Mapuche Mapuexpress,1346,20659,25253
El Tipografo Rancagua,eltipografo,L,El Tipógrafo SPA,9491,22391,25159
Diario El Observador,eo_enlinea,HL,Empresa Periodística El Observador Ltda,2363,22171,25099
El  Austral Osorno,austral_osorno,L,El Mercurio S.A.P,2631,22030,24627
Azkintuwe,Azkintuwe,N,Pedro Cayuqueo. Enama,56,21903,24625
TVN Red Maule ,TVNRedMaule,L,Estado Chileno,4,21826,24405
La Estrella de Concepción,estrellaconce,L,El Mercurio S.A.P.,3332,21270,24097
El definido,eldefinido,N,El Definido,1949,21699,23590
MSN Chile Cuenta Verificada,msncl,N,Microsoft Corporation. ,26157,23063,23353
Canal TVU,TVU_television ,L,Holding Octava Comunicaciones S.A.,1850,18943,22604
TV Maulinos ,tvmaulinos,L,Tv maulinos,3912,18107,21995
Red O'Higgins,Red_OHiggins,L,Merelec SpA ,789,19081,21526
La Tercera TV,LaTerceraTV,N,Grupo Copesa,1713,20295,21373
Diario Antofagasta ,diarioafta,L,Consorcio Periodístico El Norte SpA,2833,18233,20984
Radio Sago,RadioSago,L,Sociedad Agrícola y Ganadera de Osorno,4165,17774,20928
Soy Iquique,soyiquique,L,El Mercurio S.A.P,3812,18465,20612
Chillan online Noticia,ChillanOnline,L,Chillan Noticias,3304,17109,20581
Diario Pyme,Diario_Pyme,N,Metro International,6138,20135,20569
Radio Chiloé,radiochiloe,HL,Velásquez Hnos. y Cía. Ltda.,1986,17571,20435
Chiloé al Día ,chiloealdia,L,Chiloe Al día,316,18120,20398
Chillan Activo,chillanactivo,L,Chillan Activo,2172,17340,20158
Clave 9,Clave9cl,L,Clave9,1373,16860,20120
Emol Magazine ,emol_magazine,N,El Mercurio S.A.P.,3535,19355,19538
La otra voz,laotravoz,L,Empresa Periodística La Nación S.A.,253,18842,19422
Radio Polar ,RadioPolar,L,Organización Comercial Radio Polar Ltda.,8548,17733,19411
Diario Austral Los Ríos,austral_losrios,L,El Mercurio S.A.P,3547,17155,19382
El Rancahuaso,elrancahuaso,L,Grupo Mi Voz Red de Diarios Ciudadanos,3557,17359,19298
Radio El Sembrador,ElSembrador1047,L,Obispado de Chillan,581,15851,18480
El Periodico ,Elperiodicocl,L,El Periodico,1313,16812,18422
Osornonews,Osornonews,L,N.E,55,15913,18272
Diario Atentos,tentos,L,Elyon Comunicaciones,6007,15242,18250
La Prensa Austral,LaPrensAustral,L,Empresa de Publicaciones La Prensa Austral S.A.,12175,15986,18098
Cambio 21,cambio21cl,N,Sociedad Periodística Cambio S.A.,6401,17272,17593
Radio Condell-92.7,radiocondell,L,Benjamín González,208,15613,17486
La Estrella de Chiloé,estrellachiloe,L,El Mercurio S.A.P.,2516,14756,17152
Soy Puertomontt ,soypuertomontt,L,El Mercurio S.A.P,5650,14870,17076
El Morrocotudo,elmorrocotudo,L,Grupo Mi Voz Red de Diarios Ciudadanos,2605,16143,17008
Diario La provincia,LaProvinciaCL,N,N.E,0,16572,16572
Soy Osorno,soyosorno,L,El Mercurio S.A.P,2887,14406,16490
Ñuble Online ,NUBLEONLINE_,L,N.E.,129,13798,16478
En Línea,EnLineaMaule,L,En linea maule,1192,12382,16320
Red Coquimbo,red_coquimbo,L,Merelec SpA ,647,14128,16225
Sitio Cero,sitiocero,N,Comunidad Sitio Cero,443,16011,16096
Rio en Linea,rioenlinea,HL,Rioenlinea,3482,13473,16029
Radio Nuevo Mundo,RNuevoMundo,N,Compañía de Radio y TV Nuevo Mundo S.A,3703,13898,15860
Red Valparaíso,RedValparaiso,L,Merelec SpA ,720,14446,15649
El Epicentro,elepicentro,L,Consorcio Periodístico El Epicentro S.A,21197,12303,15595
Red Araucanía,RedAraucania,L,Merelec SpA ,719,13780,15559
Diario de Atacama,diarioatacama,L,El Mercurio S.A.P,2026,13528,15432
Red Antofagasta,RedAntofagasta,L,Merelec SpA ,670,12822,15165
El Boyaldia,ElBoyaldia,L,Grupo Mi Voz Red de Diarios Ciudadanos,3093,12940,14868
El Repuertero,elrepuertero,L,Grupo Mi Voz Red de Diarios Ciudadanos,2867,13555,14749
Radio Estacion 1,RadioEstacion1,L,Estación 1,405,13387,14717
Soy Chiloé,soychiloe,L,El Mercurio S.A.P,1878,12939,14693
La estrella Antofagasta,estrella_antofa,L,El Mercurio S.A.P.,3250,12822,14297
Palabra que es Noticia,palabranoticia,N,Ibero Americana Radio Chile,354,12101,14230
El Sol de Iquique,elsoldeiquique,L,El sol de Iquique,10803,12811,14104
Soy Valdivia,soyvaldiviacl,L,El Mercurio S.A.P.,3517,12827,13903
El Vacanudo,el_vacanudo,L,Grupo Mi Voz Red de Diarios Ciudadanos,2835,12645,13862
Soy Chillán,soychillan,L,El Mercurio S.A.P,2973,12004,13667
El Concecuente,elconcecuente,L,Grupo Mi Voz Red de Diarios Ciudadanos,2760,13012,13639
Iquique Radio ,IquiqueRadioCL,L,Iquique Radio,20,12169,13533
La Prensa de Curicó,laprensacurico,L,Empresa Periodística Curicó Ltda.,300,12494,13507
El Naveghable,elnaveghable,L,Grupo Mi Voz Red de Diarios Ciudadanos,2860,11805,12863
Talca Noticias,talcanoticias,L,N.E,35,10658,12756
Diario Chañarcillo,chanarcillo,L,Chañarcillo,6227,10839,12145
Diario El Ovallino,elovallino ,L,Merelec SpA ,835,10542,12085
Prensa Chiloé,PrensaChiloe,L,Prensa Chiloe,614,9641,11846
Soy San Antonio,soysanantonio,L,El Mercurio S.A.P,3671,10804,11733
El Aconcagua,elaconcagua,L,El Aconcagua,323,9396,11529
Lider San Antonio,lidersanantonio,L,El Mercurio S.A.P,2933,10474,11429
El Serenense,el_serenense,L,Red de Diarios Comunales Sociedad Limitada,2012,9585,11354
La Opiñón,laopinon,L,Inversiones y Publicaciones Comunidades Ciudadanas S.A.,3424,10214,10722
La Tribuna,latribunacl,L,Empresa Periodística Bío-Bío Ltda.,2143,8786,10548
Red Los Lagos,redloslagos,L,Merelec SpA ,725,9798,10470
Estrella del Mar ,fundacionREM,L,Fundación Radio Estrella del Mar,125,8998,10244
Radio Quellon Fm,radioquellon ,HL,Radio Quellon,976,8901,10113
Inet HD,InetTvDigital ,L,Inet TV,853,9097,10038
ITV Patagonia ,ITVnoticias,L,ITV Patagonia Ltda.,2441,8159,9624
Soy Calama,soycalama,L,El Mercurio S.A.P,2710,8710,9621
El Clarin de Chile,ELCLARINDECHILE,N,Fundación Presidente Allende,1858,9337,9595
Penquista.cl,DiarioPenquista,L,Penquista,7,8895,9550
Diario En Acción ,Diarioenaccion ,HL,Diario en Acción,85,8738,9547
El Coquimbano,diarioelcoqbano,L,Red de Diarios Comunales Sociedad Limitada,1598,7652,9432
El diario de Atacama,soycopiapo,L,El Mercurio S.A.P,2264,8397,9255
Resumen,rsumen,L,Resumen,3133,7736,9061
Digital FM Chile,DigitalFMChile,N,El Mercurio S.A.P.,25899,6903,8823
El Magallanews,elmagallanews,L,Grupo Mi Voz Red de Diarios Ciudadanos,2559,7439,8136
Putaendo Informa,PutaendoInforma,HL,Putaendo Informa,533,6679,8031
OvalleHoy.cl,DiarioOvalleHoy,HL,SOCIEDAD PERIODÍSTICA BANIC Y LANCELLOTTI LTDA,2944,6432,7834
El Divisadero Coihayque,ddivisadero,L,El Divisadero,1344,6339,7757
Red Atacama,redatacama,L,Merelec SpA ,559,6659,7574
Red Los Ríos,RedlosRios,L,Merelec SpA ,676,6941,7546
Soy Quillota,soyquillota,L,El Mercurio S.A.P,1338,6920,7377
Norte Minero,NorteMinero_CL,N,El Mercurio S.A.P.,423,6559,7309
El Siglo,elsiglochile,N,Partido Comunista de Chile,1999,5006,7024
Contivisión,TVCONTIVISION,L,Medios de Television Contivision Limitada,361,5325,6868
La Estrella de Arica,EstrelladeArica,L,El Mercurio S.A.P.,3059,5074,6617
Radio Maxima Anfofagasta,radiomaxima_fm,HL,Radio Máxima,0,5699,6424
El Trabajo de Aconcagua,diarioeltrabajo,L,El Trabajo,1487,4687,6108
Radio La Voz de la Costa ,VozdelaCosta ,L,Obispado Osorno?,51,5380,6054
Diario El Ranco,elranco,HL,El Ranco,1848,4994,5560
Aqua.cl,AQUASocial,N,Grupo Editorial Editec,2650,3837,5373
Atacama Noticias ,AtacamaNoticias,L,OPEN GROUP COMUNICACIONES LTDA.,3610,3843,5116
Canal VTV (ACONCAGUA),VTVCanal2,L,Sociedad de Comunicaciones Salto del Soldado Ltda,497,4639,5079
Verdad Ahora,verdadahoracl,N,Verdad Ahora,43,5039,5048
Elqui Global,Elquiglobal,L,CEPT Comunicaciones,567,4003,4955
Soy Talcahuano,soytalcahuano,L,El Mercurio S.A.P,185,4782,4933
El Quehaydecierto,elqhaydecierto,L,Grupo Mi Voz Red de Diarios Ciudadanos,4244,4294,4898
Agencia Uno ,agenciaunochile,N,Agencia Uno,2940,4139,4825
OsornoTV+,osornotvmas,L,Ilustre municipalidad de Osorno,300,4070,4811
Radio Presidente Ibañez,pdteIbanez,L,Francisco Pérez,2801,3764,4576
Digital Antofagasta ,DigitalFmAntofa,L,El Mercurio S.A.P,16,4425,4457
Radio Pudeto,radiopudeto,HL,Sociedad de Radio y Publicidad San Antonio Ltda.,103,4117,4419
PublimetroTV,Publimetro_TV,N,Metro International,2348,4067,4414
Página 7,Pagina7Chile,N,Biobio Comunicaciones,22090,3465,4340
Soy Arauco,soyarauco,L,El Mercurio S.A.P,529,4203,4313
Dichato al Día,dichatoaldia,HL,Dichato al Dia,22,4097,4158
NatalesOnLine,NatalesOnLine,L,NOL Periodico,1380,3374,4102
Soy San Carlos,soysancarlos,L,El Mercurio S.A.P,58,3884,4040
Giro Visual San Antonio,girovisualtv,HL,Giro visual,2169,3201,3960
Carta Abierta,carta_abierta,L,Carta Abierta,2359,3687,3905
Noticias Los Ríos,InforiosCL,L,Noticias Los Rios,1502,2850,3870
Radio Puerto Natales,radioptonatales,HL,Sociedad sonido sur,343,3231,3702
La Estrella de Tocopilla,Estrella_Toco,L,El Mercurio S.A.P.,4020,3266,3638
La Estrella del Loa,estrella_loa,L,El Mercurio S.A.P.,2465,3153,3544
Soy Coronel,soycoronel,L,El Mercurio S.A.P,168,3374,3418
Vertice TV,verticetv,HL,Vértice Comunicaciones,17,3184,3328
Red Arica,RedArica,L,Merelec SpA ,549,2855,3327
Red Diarios Comunales ,redcomunales,L,Red de Diarios Comunales,7987,2184,3208
El Chelenko,ElChelenko,L,El Chelenko Comunicaciones,412,2428,3188
Cauquenes Net,cauquenesnet,HL,Cauquenes NET,1833,2751,3177
Soy Tomé,soytome,L,El Mercurio S.A.P,428,3065,3156
El Andacollino,elandacollino,L,Red de Diarios Comunales Sociedad Limitada,964,2717,3115
La Voz de Maipú,lavozdemaipu,HL,La Voz de Maipú,352,2411,2989
El Amaule,elamaule,L,Grupo Mi Voz Red de Diarios Ciudadanos,2650,2551,2949
CyS Radio Chile ,cysradio,L,Sociedad Coronado y Sierpe LTDA.,19,2499,2800
El Paihuanino,elpaihuanino,L,Red de Diarios Comunales Sociedad Limitada,570,1993,2698
Primitivos TV,PrimitivosCL,L,Rodrigo Vidal,312,2276,2574
Diario Nacimentano,Nacimentanocl,HL,Diario Naciemiento,175,2335,2499
PRENSA MARIQUINA,Prensamariquina,HL,Prensa Mariquina,307,1967,2333
Diarios en Red,diariosenred,L,Merelec SpA ,175,2152,2298
El Vicuñense,elvicunense,L,Red de Diarios Comunales Sociedad Limitada .,1159,1416,2170
Diario Paillaco,DiarioPaillaco ,HL,Grupo Diario Sur,1782,1662,2167
Reloncaví-Oficial ,RReloncavi,L,Sociedad René Salinas Palacios,178,1239,2119
Panguipulli Noticias ,panguipullinoti,HL,Panguipulli Noticias,331,1943,2112
la7,la7talca,L,La 7,2146,1404,2044
Radio Cauquenes ,RadioCauquenes,HL,Radio Cauquenes,115,1847,1971
Infomariquina,Infomariquinacl,L,InfoMariquina,109,1729,1937
CauqueninoCom,CCauqueninoCom,HL,El cauquenino,156,1620,1836
El Paradiario14,elparadiario14,L,Grupo Mi Voz Red de Diarios Ciudadanos,906,1767,1789
Punto Final,puntofinal_cl,N,Ediciones Punto Final,9,1626,1673
El Ariqueño Noticias,ElAriqueno,L,BS Comunicaciones,1187,1492,1646
Radio Nahuelbuta Fm,radionahuelbuta,L,Parroquia San José,13,1437,1589
El Montepatrino,elmontepatrino,L,Red de Diarios Comunales Sociedad Limitada,281,1074,1512
El Bulnensino,el_bulnensino,HL,El bulnesino,12,1145,1227
El combarbalino,elcombarbalino,L,Red de Diarios Comunales Sociedad Limitada,211,775,1197
El Salamanquino,el_salamanquino,L,Red de Diarios Comunales Sociedad Limitada,161,992,1189
Radio Fm Pulso ,FMPULSO,N,FM Pulso,72,821,971
El Hurtadino,elhurtadino,L,Red de Diarios Comunales Sociedad Limitada,165,644,895
CoolTV,CoolTV_Valdivia,HL,CoolTV,13,732,872
La Perla del Limarí,laperladelimari,L,Red de Diarios Comunales,249,422,751
El Comunal,DiarioElComunal,L,Red de Diarios Comunales Sociedad Limitada,520,468,668
Diario Aysén,diariodeaysen,L,EL DIARIO DE AYSEN S.A,180,627,657
El Punitaquino,elpunitaquino,L,Red de Diarios Comunales Sociedad Limitada .,163,382,560
El Vileno,elvileno,L,Red de Diarios Comunales Sociedad Limitada .,188,354,553
El Canelino,elcanelino,L,Red de Diarios Comunales Sociedad Limitada,158,367,545
El Illapelino,elillapelino,L,Red de Diarios Comunales Sociedad Limitada,166,158,315
